                       |      ' - %  +    %    .         /               - % 0 +    %             1  $    2        %      %             1  (     2     3  % ' +    %           #      1  4            3 ' %  0    %    *           5 6         % 3 +    %    7       (               %      %              /  !     8          % 3     %               5                  % 0 +    %                 |       '  %  +    %            - &  3 0 %     - &  3 0 %  "
Days|024.03   Pymt.due   by: Dec . 23 | 2016   Min.payment:   $20.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Days|034.89   Pymt.due   by:   Jan . 18 | 2014   Min.payment:   $60.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Days|154.92   Pymt.due   by:   Oct . 23 | 2016   Min.payment:   $33.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Days|197.93   Pymt.due   by: Sep . 22 | 2018   Min.payment:   $51.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Days|2013|2148
Days|2014|2148
Days|2015|2148
Days|276.82   Pymt.due   by:   May23 | 2018   Min.payment:   $78.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Days|291.05   Pymt.due   by:   May19 | 2013   Min.payment:   $45.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Days|4002|Consulting fees
Days|403.13   Pymt.due   by:   Jan . 22 | 2019   Min.payment:   $148.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Days|5.58479E+15|2148
Days|550.09   Pymt.due   by: Nov . 18 | 2014   Min.payment:   $31.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Days|565.78   Pymt.due   by:   Mar . 25 | 2021   Min.payment:   $46.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Days|616.67   Pymt.due   by:   Apr . 22 | 2019   Min.payment:   $48.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Days|803.41   Pymt.due   by:   Apr . 22 | 2021   Min.payment:   $54.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Days|972.10   Pymt.due   by:   Apr . 22 | 2022   Min.payment:   $179.00  Interest   charges   and   rates  Item   Purchases   /   Other   Cash   advances/Cheques  Interest   charges   on   this   statement   ($)"
Dbcs Computer Airdrie|1855|Computer equipment
Dd/doordashcafemedrest Vancouver BC|6415|Client meals and entertainment
Dd/doordashchickenonth|6415|Client meals and entertainment
Dd/doordashcinnamonind Vancouver BC|9200|Travel and accomodations
Dd/doordashcomeryblock|6415|Client meals and entertainment
Dd/doordashcraftbeerma|6415|Client meals and entertainment
Dd/doordashdennys|6415|Client meals and entertainment
Dd/doordashearlskitche|6415|Client meals and entertainment
Dd/doordashedojapan|6415|Client meals and entertainment
Dd/doordashfusionsushi|6415|Client meals and entertainment
Dd/doordashgoldenbell|6415|Client meals and entertainment
Dd/doordashguilinnoodl Vancouver BC|9200|Travel and accomodations
Dd/doordashilfornofusi|6415|Client meals and entertainment
Dd/doordashjoeyrestaur|6415|Client meals and entertainment
Dd/doordashkthivietnam|6415|Client meals and entertainment
Dd/doordashmadisons12|6415|Client meals and entertainment
Dd/doordasho2staphouse|6415|Client meals and entertainment
Dd/doordashoriginaljoe|6415|Client meals and entertainment
Dd/doordashphocity|6415|Client meals and entertainment
Dd/doordashphokingdom|6415|Client meals and entertainment
Deals 1st Calgary Dealer Finance|2850|Finance contract #1
Debit Memo 00919 Booked And Confirmed Transfer In Coins Contract Nmb 501967|2652|Shareholder loan #2 -withdrawals/transfers
Debit Memo 00919 Contract 690063 Chinook Station Banking Centre|2850|Finance contract #1
Debit Memo 00919 Contract Number 528181 Chinook Station Banking Centre|2850|Finance contract #1
Debit Memo 00919 Usd Tranfered To CAD Acct Cont Ract Numb 493843|2850|Finance contract #1
Debit Memo 02929 Cra; 716975123rp 0001 Country Hills Banking Centre|6600|Credit card charges
Debit Memo 08009 Alberta Treasury Board And Fin Ance|1221|Advances
Debit Memo Abcit-4138650 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Abcit-4446235 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Abcit-6089490 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Gpfs-service Charge|6600|Credit card charges
Debit Memo Gst-b-4399380 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Gst-p-3473510 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Gst34-4016730 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Txins- 250932 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Txins-3468240 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Txins-3468530 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Txins-3468720 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Txins-3469640 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Txins-3470010 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Txins-3470700 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit Memo Txins-8309320 Gpfs-government Payment|2149|GST payments to Revenue Canada
Debit|   CHQ   0031   P/C0PY| REF   41"
Debit|100.03|6600
Debit|1000|Bank - chequing
Debit|1769|Accum amort - equipment
Debit|376.17  Incorporation Fees   205.00  Accounts Payable   0.00  Accrued Payable   0.00  Corporate Taxes Payable   0.00  GST Filed and Owing   293.62  GST/HST Payable   122.74  Payroll Remittances   0.70  Due to Shareholder   54.11  Capital Stock   100.00  Retained Earnings   10|328.41  Sales   59
Debit|376.17  Incorporation Fees   205.00  Accounts Payable   0.00  Accrued Payable   0.00  Corporate Taxes Payable   0.00  GST Filed and Owing   293.62  GST/HST Payable   149.56  Payroll Remittances   0.70  Due to Shareholder   54.11  Capital Stock   100.00  Retained Earnings   3|560.30  Automobile Expense   102.85  Computer and Internet Expenses   83.74  Insurance Expense   63.91  Meals and Entertainment   104.69  Office Supplies   69.99  Payroll Expenses   525.00  Postage and Delivery   5.20  Repairs and Maintenance   74.82  Telephone Expense   95.24  TOTAL"
Debit|447.35  Computer equipment:Accum. Amort - Computer Equip.   451.50  Investment (CCF/IG)   55|000.00  Accounts Payable   0.00  BMO Mastercard   2
Debit|598.91  2101  CIBC Visa Card # 2803   9|920.11  2150  GST/QST Payable   1
Debit|6.41|6600
Debit|6600|Credit card charges
Debit|85.88|6600
Debit|903.01  Accum. Amort. - Comp. Equip.   15|811.70  Accum. Amort. - Equipment   19
Debit|949.43  Accumulated Amortization:1820  Automotive   23|539.00  Accumulated Amortization:1650  Bulding   36
Debit|949.43  Accumulated Amortization:Automotive   23|539.00  Accumulated Amortization:Bulding   36
Dec DLC Charges|849.75   Cr 3|000.00   3
Decathlon 314 Roesela Roeselare Foreign Currency|7752|Loss (gain) on foreign exchange
December Visa Charges|1.54|2102
December Visa Charges|2102|RBC Visa
December Visa Charges|231.09   10|930.26  2100   Accounts Payable and Accru"
December Visa Charges|3.21|2102
December Visa Charges|366.28|2102
December Visa Charges|41.93|2102
December Visa Charges|428.32   5.35  2150   Loans to Sharehol"|5.35
December Visa Charges|661.05   Cr"|4931.86
December Visa Charges|681.75  5285   Motor Vehicle   -   Dr"|1681.75
December Visa Charges|8.21|2102
Deco W/s Repair Plan Calgary AB|5320|Equipment repairs
Deco W/s Repair Plan Calgary|5320|Equipment repairs
Dec| 2011  Account number:   02949   104-012-0  Account Activity Details - continued  Date   Description   Cheques & Debits ($)   Deposits & Credits ($)   Balance ($)  05"|13.43
Dec| 2011  Account number:   02949   104-012-0  Account Activity Details - continued  Date   Description   Cheques & Debits ($)   Deposits & Credits ($)   Balance ($)  12"|49.94
Dec| 2011  Account number:   02949   104-012-0  Account Activity Details - continued  Date   Description   Cheques & Debits ($)   Deposits & Credits ($)   Balance ($)  20"|41.98
Dec| 2013  Account number:   01280   103-290-3  Account Activity Details - continued  Date   Description   Cheques & Debits ($)   Deposits & Credits ($)   Balance ($)  31"|131.86
Dec| 2013  Serial #: 5   Amount:"|13.6
Dec| 2014 to December 22| 2014  Account number:   01549   100-792-1  Serial #: 997769   Amount:"
Dec| 2022  Account number:   01259   100-244-3  Account Activity Details - continued  Date   Description   Cheques & Debits ($)   Deposits & Credits ($)   Balance ($)  05"|14614.52
Dec| 2023  Account number:   01259   100-244-3  Account Activity Details - continued  Date   Description   Cheques & Debits ($)   Deposits & Credits ($)   Balance ($)  03"|788.34
Dec| 2023  Account number:   01259   100-244-3  Account Activity Details - continued  Date   Description   Cheques & Debits ($)   Deposits & Credits ($)   Balance ($)  04"|1508.3
Dec| 2024  Account number:   01259   100-244-3  Account Activity Details - continued  Date   Description   Cheques & Debits ($)   Deposits & Credits ($)   Balance ($)  04"|1460.14
Dec| 2024  Account number:   01259   100-244-3  Account Activity Details - continued  Date   Description   Cheques & Debits ($)   Deposits & Credits ($)   Balance ($)  28"|2700
Dec| durable film and will last at least 2.5 times longer than paper-based bills| therefore reducing the impact on the environment. The new $50 bill will be introduced in March 2012. The remaining denominations will be issued by the end of 2013. For more information about the new polymer bank notes
Dec|1290|Deposit
Dec|1400|Investments
Deli City Cafe & Cateringkelowna BC|6415|Client meals and entertainment
Deli UP Cafe SAN Franciscoca|6415|Client meals and entertainment
Delicious Thai Restaurantcalgary AB|6415|Client meals and entertainment
Delilah|5330|Fuel and oil
Dell Canada INC 800-wwwdell|2149|GST payments to Revenue Canada
Dell Canada INC|2149|GST payments to Revenue Canada
Delta AIR Baggage FEE Dorval QC|6600|Credit card charges
Delta AIR Lines Inc. TE Canada Routing: From:|2149|GST payments to Revenue Canada
Delta Air|776.12   Dr"|1175.54
Delta Auto Repair 1997 LT Calgary|5320|Equipment repairs
Delta Banff Royal Cana Banff|2149|GST payments to Revenue Canada
Delta Burnaby Hotel F& Burnaby|9200|Travel and accomodations
Delta Hotels BY Marrio|295.88|9200
Delta St. John's Hotel St. John's|9200|Travel and accomodations
Delta Sunshine Taxi # 87 Surrey BC|9200|Travel and accomodations
Denham INN Leduc AB|9200|Travel and accomodations
Denham INN Leduc|9200|Travel and accomodations
Denham INN|9200|Travel and accomodations
Denny's 03-054 Calgary|6415|Client meals and entertainment
Denny's 03-075 Calgary|6415|Client meals and entertainment
Denny's 03-078 Calgary|6415|Client meals and entertainment
Denny's 03-083 Calgary|6415|Client meals and entertainment
Dent Demon Inc. Calgary AB|388.31 - MRS JOAN E CUEVAS - 4538 250 419 202 118  00"|118
Dentons Canada LLP Calgary AB|2149|GST payments to Revenue Canada
Depanneur Supreme Port Neuf QC|2690|Current portion of long-term debt
Deposit 00039 4th Avenue South Banking Centr|1290|Deposit
Deposit 00509 Forest Lawn Banking Centre|1290|Deposit
Deposit 00518 Circle & Faithfull Banking CEN|1290|Deposit
Deposit 00809 Crowfoot Village Banking Centr|1290|Deposit
Deposit 00809 Crowfoot Village|1290|Deposit
Deposit 00809 Crowfoot Village|825.91  CHEQUE 47379768   470   11|550.00   -19
Deposit 00829|1290|Deposit
Deposit 00909 Montgomery Banking Centre|1290|Deposit
Deposit 00919 Chinook Station Banking Centre|1290|Deposit
Deposit 00919 Chinook Station|1290|Deposit
Deposit 01239 Mayor Magrath Banking Centre|1290|Deposit
Deposit 01319 Shawnessy Corner Banking Centr|1290|Deposit
Deposit 02929 Country Hills Banking Centre|1290|Deposit
Deposit 02929 Country Hills|1290|Deposit
Deposit 03329 Sierra Springs Banking Centre|1290|Deposit
Deposit 04729 Beacon Heights Banking Centre|1290|Deposit
Deposit 04959 Westgate Banking Centre|1290|Deposit
Deposit 06060 Orchard Park Banking Centre|1290|Deposit
Deposit 07029 Sunridge Corner Banking Centre|1290|Deposit
Deposit 07029 Sunridge Corner|1290|Deposit
Deposit 08309 Deer Valley Shopping Centre BN|1290|Deposit
Deposit 4847b006749 Telpay Bill Payment|1290|Deposit
Deposit ABM 003525 3000 - 11595 Rocky Vall|103127.2|1290
Deposit ABM 005045 3000 - 11595 Rocky Vall|72355.09|1290
Deposit ABM 005137 3000 - 11595 Rocky Vall|92960.23|1290
Deposit ABM 005138 3000 - 11595 Rocky Vall|108929.99|1290
Deposit ABM|1290|Deposit
Deposit Cash 750 Calgary Uptown 17th Avenue Branch|1290|Deposit
Deposit Cheque 894 Calgary Rocky Ridge Branch|1290|Deposit
Deposit Cheque|1290|Deposit
Deposit Item FEE 1 AT .22 1.0|1290|Deposit
Deposit Item FEE 2 AT .22 2.0|1290|Deposit
Deposit Item FEE|1290|Deposit
Deposit Reed Energy Group Inc.|1290|Deposit
Deposits| Calgary AB T3B5T8 CA   Page   1   of   6  July 2024 Corporate  Performance Report  $20|116.05  Notes  This report details how the investments in your account have  performed from July 01
Deposit|10|1290
Deposit|1290|Deposit
Deposit|1400|1290
Deposit|1600|1290
Deposit|367.5|1290
Deposit|5260|1290
Deposit|637.5|1290
Deposit|646|1290
Deposit|750|1290
Deposit|900|1290
Deposit|939.64  DEPOSIT   5|000.00   -8
Derrydale Golf Course|45|9200
Descriptive Withdrawal S/c For Wire Sent To Erum Hussain -$|2652|Shareholder loan #2 -withdrawals/transfers
Desert CAB|5330|Fuel and oil
Desert City CAB Long Island CNY|1500|Land
Desfina Restaurant Cambridge MA|6415|Client meals and entertainment
Dezin Corp|1960|Incorporation costs
Di Rec T Inve S Ting I Nc. Page 2 Of 2|500|1100
Diamond Parking A172 Seattle Foreign Currency|7752|Loss (gain) on foreign exchange
Diamondair International Hounslow Foreign Currency|7752|Loss (gain) on foreign exchange
Digital Ocean Canada|2149|GST payments to Revenue Canada
Digital Post Calgary|8600|Office supplies and postage
Dik's Market HO|1100|Investments - Marketable securities
Dik's Market House Coquitlam|1100|Investments - Marketable securities
Dik^ S Market HO|1100|Investments - Marketable securities
Direct Debit ATB Govt Tax Filing Monthly FEE|5351|Direct cost #1
Direct Debit Atbol Govt TAX Filing Monthly FEE|5351|Direct cost #1
Direct Debit Auto Insurance Certas H & A|5340|Insurance
Direct Debit Automobile Rent/leases Toyota Finance|475.64|8720
Direct Debit Automobile Rent/leases Toyota Finance|8720|Rent
Direct Debit Fees/dues Executive Estat|5351|Direct cost #1
Direct Debit Insurance Aviva|5340|Insurance
Direct Debit Insurance GWL|5340|Insurance
Direct Debit Insurance Wawanesa INS|5340|Insurance
Direct Debit Misc. Payment Certas H&a/dfs|2149|GST payments to Revenue Canada
Direct Debit Misc. Payment Square INC|2149|GST payments to Revenue Canada
Direct Debit Misc. Payments Toyota Finance|2149|GST payments to Revenue Canada
Direct Debit Mortgage Street|2800|Mortgage #1
Direct Debit Mutual Funds ASI|5351|Direct cost #1
Direct Debit Rent/leases Estancia Invest|8720|Rent
Direct Deposit Accounts Payable Ironside Energy|2100|Accounts payable
Direct Deposit Insurance Manulife|1290|Deposit
Direct Deposit Misc. Payment Alta Blue Cross|1290|Deposit
Direct Deposit Misc. Payment Montney Midstrm|1290|Deposit
Direct Deposit Misc. Payment Saguaro RES LTD|1290|Deposit
Direct Deposit Misc. Payment Sait Polytechni|1290|Deposit
Direct Deposit Misc. Payment Square INC|1290|Deposit
Direct Deposit Payroll Deposit Perma-cast Conc|104173.22|1290
Direct Deposit Payroll Deposit Perma-cast Conc|1290|Deposit
Direct Deposit Payroll Deposit Perma-cast Conc|376.10"|5544
Direct Deposit Payroll Deposit Perma-cast Conc|69680.18|1290
Direct Deposit Payroll Deposit S.a.i.t.|1290|Deposit
Direct Energy Regulated Edmonton AB|5351|Direct cost #1
Direct Energy Regulated Edmonton|5351|Direct cost #1
Direct Energy Regulated S Edmonton| the Payment   Due on your next statement   will be 25 days after your Statement   Date . When   we receive   payment   of the Balance   on or before   the Payment   Due Date|   the Grace   Period   on your   next   statement   will revert   back   to the standard   21 -day Grace   Period.   If the Payment   Due Date   falls   on a Saturday
Direct Energy Regulated S Edmonton|5351|Direct cost #1
Direct|10200|1290
Direct|12325|1290
Direct|12640|1290
Direct|16957.5|1290
Direct|5312|1290
Direct|616.25|1290
Discount Tire Wdaz Phoenix Foreign Currency|7752|Loss (gain) on foreign exchange
Dishonoured Payment FEE|25|1030
Disney Stores Denmark FIL Koebenhavn K Foreign Currency|7752|Loss (gain) on foreign exchange
Disneyland Tickets 7147814554 Foreign Currency|1500|Land
District Office|1760|Office Furniture and equipment
Diva Salon AND SPA -ch|1350|Prepaid expenses
Dividend|3640|Dividends paid-taxable
Dividend|43.21|1290
Dixons Restaurant + Neigh Calgary|6415|Client meals and entertainment
Dixons Restaurant + Neighcalgary AB|6415|Client meals and entertainment
Dncss Meadowlands CON East Rutherfonj|1500|Land
Dnh* Godaddy.com CAD|1350|Prepaid expenses
Dnh*godaddy.com CAD|1350|Prepaid expenses
Dnh*godaddy.com Canada Victoria BC|2149|GST payments to Revenue Canada
Dockside Brewing Company Vancouver BC|2670|Due from (to) related company #A-short term
Dockside Brewing Company Vancouver|2670|Due from (to) related company #A-short term
Document Retrieval FEE Toronto ON|6600|Credit card charges
Dollar #0052215 Oakland CA|1500|Land
Dollar Rent A CAR Kahului HI|8720|Rent
Dollar Rent A CAR Mississauga ON|8720|Rent
Dollar Tree Canada #40074 Medicine HAT AB 5.25 0|2149|GST payments to Revenue Canada
Domain THE NET Ramathasron Foreign Currency|7752|Loss (gain) on foreign exchange
Domain|12.95|2102
Domestic Bottle Shop Calgary AB|8900|Shop supplies
Domestic Cash Advance|1221|Advances
Dominos Pizza 101qps Calgary| if we do not receive payment of the Balance on your statement on or before the Payment Due Date| the Paym ent Due Date on your next statement will be 25 days after your Statement Date.   W hen we receive paym ent of the Balance on or before the Paym ent Due Date
Dominos Pizza|6415|Client meals and entertainment
Domo GAS # 110|5330|Fuel and oil
Domo GAS # 115 Edmonton|5330|Fuel and oil
Domo GAS #202 Calgary AB|5330|Fuel and oil
Domo GAS #210 Calgary AB|5330|Fuel and oil
Donna MAC Restaurant Calgary AB|6415|Client meals and entertainment
Doordash*a&w Canada Downtown Toroon|2149|GST payments to Revenue Canada
Doordash*cactus Club C|6415|Client meals and entertainment
Doordash*chicken ON TH|6415|Client meals and entertainment
Doordash*cinnamon Indi Downtown Toroon|9200|Travel and accomodations
Doordash*earls Kitchen|6415|Client meals and entertainment
Doordash*jerusalem SHA|6415|Client meals and entertainment
Doordash*joeys Seafood|6415|Client meals and entertainment
Doordash*mcdonalds|6415|Client meals and entertainment
Doordash*pho DAU BO RE|6415|Client meals and entertainment
Doordash*pho Kingdom|6415|Client meals and entertainment
Doordash*suns BBQ Rest Downtown Toroon|1240|Interest receivable
Dose Coffee Revelstoke BC|6415|Client meals and entertainment
Doterra Canada| if we do not receive payment of the Balance on your statement on or before the Payment Due Date| the Paym ent Due Date on your next statement will be 25 days after your Statement Date.   W hen we receive paym ent of the Balance on or before the Paym ent Due Date
Doterra Canada|2149|GST payments to Revenue Canada
Doterra Enterprises| if we do not receive payment of the Balance on your statement on or before the Payment Due Date| the Paym ent Due Date on your next statement will be 25 days after your Statement Date.   W hen we receive paym ent of the Balance on or before the Paym ent Due Date
Doterra Enterprises|7752|Loss (gain) on foreign exchange
Double Black Coffee LTD Golden BC|6415|Client meals and entertainment
Doubletree Hotels|9200|Travel and accomodations
Draft Fee|6600|Credit card charges
Dragon Chinese Restaurant Calgary|6415|Client meals and entertainment
Dragon Gate Restaurant Calgary AB|6415|Client meals and entertainment
Dragon Pearl Restaurant L Calgary AB|6415|Client meals and entertainment
Drayden Insuran|5340|Insurance
Drayden|5340|Insurance
Dream 2018 Online Www.events.d Foreign Currency|7752|Loss (gain) on foreign exchange
Drericz.com 404-7213102 Foreign Currency|7752|Loss (gain) on foreign exchange
Drhyman-vitaminport 8887022995 Foreign Currency|7752|Loss (gain) on foreign exchange
Dri*avast Software|1857|Computer software
Dropbox 36pr9s4lrm66|1350|Prepaid expenses
Dropbox Thy2fyz76g3j|1350|Prepaid expenses
Dropbox* L8p3dnm1tzsm|1350|Prepaid expenses
Dropbox*29x6f7xtf34k|1350|Prepaid expenses
Dropbox*4nvwh1zjsbk8|1350|Prepaid expenses
Dropbox*blcs9jws6ng9|1350|Prepaid expenses
Dropbox*gvh9vy8hj2n3|1350|Prepaid expenses
Dropbox*jr41pfwtjyny|1350|Prepaid expenses
Dropbox*l8p3dnm1tzsm|1350|Prepaid expenses
Dropbox*w7kdrg6l8d9j|1350|Prepaid expenses
Dropbox*wqhsfryv6xlb|1350|Prepaid expenses
Dropbox*xdhgflpnc1ff|1350|Prepaid expenses
Dropbox*xsydr27z1373|1350|Prepaid expenses
Dropbox*ycpjr7nl2y7p|1350|Prepaid expenses
Dropbox*zht95vfs5hq6|1350|Prepaid expenses
Dropboxinccadcardspro|1350|Prepaid expenses
Drsnorris Prof Corp Calgary AB|1960|Incorporation costs
Ducks Unlimited Canada|2149|GST payments to Revenue Canada
Due| Newfoundland| A1C 6K4 Tel: 709-739-6404 Fax: 709-570-1622  CAD  Nick Buffum Please Complete Red Deer AB T4S2A9 Canada Registration No: Reference: 896932449  Page: 1 of 1  #2  7/2/2018   Gmail - Air Canada - Receipt - Baggage Fee  https://mail.google.com/mail/u/0/?ui=2&ik=cae5073556&jsver=H8yF-bO9hWE.en.&cbl=gmail_fe__p5&view=pt&search=inbox&th=16458a8…   1/2  Nick Buffum <buffumn010@gmail.com>  Air Canada - Receipt - Baggage Fee  1 message  Air Canada   <confirmation@aircanada.ca>   Sun
Dundas Toronto ON 28.56 13 Oct . 12 Oct . 14 Sunset Grill Vaughan ON 35.06 14 Oct . 11 Oct . 14 Jugo Juice Calgary AB 12.71 15 Oct . 13 Oct . 14 Shaw Cafe &|6415|Client meals and entertainment
Dyson Demo|1760|Office Furniture and equipment
E 6cm2j4 Your Investment Advisor Qube Investment B.n. 777082751rt0001|1100|Investments - Marketable securities
E 6cm2j4|1100|Investments - Marketable securities
E-transfer Cafes2jg|6415|Client meals and entertainment
E-transfer FEE|6600|Credit card charges
E-transfer NWK FEE PER Item 1.0|6600|Credit card charges
E-transfer NWK FEE PER Item 2.0|6600|Credit card charges
E-transfer NWK FEE PER Item 5.0|6600|Credit card charges
E-transfer NWK FEE PER Item 6.0|6600|Credit card charges
E-transfer NWK FEE|6600|Credit card charges
E-transfer000000215827 Frederic Roland Rebel 4506********|1500|Land
E-transfer000000228717 Frederic Roland Rebel 4506********|1500|Land
E-transfer000000251537 Frederic Roland Rebel 4506********|1500|Land
E-transfer000000251859 Begin With B 4506********|2652|Shareholder loan #2 -withdrawals/transfers
E-transfer000000263358 Frederic Roland Rebel 4506********|1500|Land
E-transfer000000433349 Frederic Roland Rebel 4506********|1500|Land
E-transfer010015650226 WAK ADS Promotions|1100|Investments - Marketable securities
E-transfer010018016039 WAK ADS Promotions & Mark 4506********|1100|Investments - Marketable securities
E-transfer010023388558 WAK ADS Promotions & Mark 4506********|1100|Investments - Marketable securities
E-transfer010031185922 WAK ADS Promotions & Mark 4506********|1100|Investments - Marketable securities
E-transfer010037505623 Karchut Contracting Ltd. 4506********|4003|Contracting fees
E-transfer010066403255 Qammar Ahmad Bangash 4506********|5330|Fuel and oil
E-transfer010099791484 The Bank Of Doug 4506********|7700|Interest and bank charges
E-transfer010118279061 Bankole Abejide 4506********|6600|Credit card charges
E-transfer010134547879 The Government Of Alberta 4506********|4010|GST Government assistance
E-transfer010153890956 Vanessa Alejandra Ortiz G 4506********|6100|Amortization on tangible assets
E-transfer010173090788 Mark Timothy P Angeles 4506********|1100|Investments - Marketable securities
E-transfer010178322633 Mark Timothy P Angeles 4506********|1100|Investments - Marketable securities
E-transfer011123814136|"|190.48
E-transfer102193698133 Mark And Marsha 4506********|1100|Investments - Marketable securities
E-transfer102202498861 Abejidebankole@yahoo.com 4506********|6600|Credit card charges
E-transfer102398118954 Cleaning EV Condo 4506********|8730|Condo fees
E-transfer102410726947 Print Plus 4506********|3200|Contributed surplus
E-transfer102549652906 Cleaning EV Condo 4506********|8730|Condo fees
E-transfer102572047305 Print Plus 4506********|3200|Contributed surplus
E-transfer103256003138 Victor Restaurant Equipme 4506********|1760|Office Furniture and equipment
E-transfer|2652|Shareholder loan #2 -withdrawals/transfers
E-transfer|6415|Client meals and entertainment
E-transfer|6600|Credit card charges
EB *taste THE Market|1100|Investments - Marketable securities
ECS Calgary|8700|Professional fees
EDO Japan Gasoline Alley RED Deer Counab|5330|Fuel and oil
EDO Japan Intl Food - Corcalgary AB|6415|Client meals and entertainment
EDO Japan Westbank Westbank BC|6600|Credit card charges
EDO Southcentre|6415|Client meals and entertainment
EL Catrin|6415|Client meals and entertainment
ELK Crossing CAR Wash/ Elkford| the Payment Due on your next statement will be 25 days after your Statement Date. When we receive payment of the Balance on or before the Payment Due Date| the Grace Period on your next statement will revert back to the standard 21-day Grace Period. If the Payment Due Date falls on a Saturday
EQ * Geoholiday 480-4445999 Foreign Currency|7752|Loss (gain) on foreign exchange
EQ * Starpoint Resorts 480-4445999 Foreign Currency|7752|Loss (gain) on foreign exchange
EQ *geoholiday Scottsdale Foreign Currency|7752|Loss (gain) on foreign exchange
EQ *starpoint Resorts Scottsdale Foreign Currency|7752|Loss (gain) on foreign exchange
EQ Geoholiday|7752|Loss (gain) on foreign exchange
ESI Software INC|1857|Computer software
EWI - Meal|30|6415
EWI - Meal|6415|Client meals and entertainment
Eagle EYE Sales Inc. Vancouver BC|4001|Sales
Eagle Lake Prof Landsc Calgary AB|1500|Land
Eagle Lake Prof Landsc Strathmore AB|1500|Land
Eagle Lake Professional L Rocky View C| if we do not receive payment of the Balance on your statement on or before the Payment Due Date| the Paym ent Due Date on your next statement will be 25 days after your Statement Date.   W hen we receive paym ent of the Balance on or before the Paym ent Due Date
Eagle Lake Professional L Rocky View C|8700|Professional fees
Eagle View Technologies 8666598439 Foreign Currency| 2019  TRANSACTION   POSTING DATE   DATE   ACTIVITY DESCRIPTION   AMOUNT($)  TDSTM21000_6094621_006   0203243 HRI - - 03 - 01 - 28 - -   016199"|1.36
Eagle View Technologies 8666598439 Foreign Currency|7752|Loss (gain) on foreign exchange
Earl's (16th Avenue) L Calgary| if we do not receive payment of the Balance on your statement on or before the Payment Due Date| the Payment Due Date on your next statement will be 25 days after your Statement Date.   When we receive payment of the Balance on or before the Payment Due Date
Earl's Bankers Hall Calgary AB|6600|Credit card charges
Earl's Bankers Hall Calgary|6600|Credit card charges
Earl's Dalhousie|6415|Client meals and entertainment
Earl's Fort Mcmurray A|6415|Client meals and entertainment
Earl's Restaurant #501 Calgary AB|6415|Client meals and entertainment
Earls West Hills|6415|Client meals and entertainment
Earl’s Bankers Hall Calgary AB|6600|Credit card charges
Earned This Statement Period|000 Available Credit   $3|424  Annual Interest Rate: Purchases   % Cash Advances   %  Estimated Time to Pay  The estimated time to pay your New Balance in full if you pay only the Minimum Payment each month is: 12 year(s) and 6 month(s).  CALCULATING YOUR BALANCE  Previous Balance     Payments & Credits    Purchases & Other Charges    Cash Advances    Interest    Fees     NEW BALANCE     PREVIOUS STATEMENT BALANCE"
Earned This Statement Period|000 Available Credit   $4|737  Annual Interest Rate: Purchases   % Cash Advances   %  Estimated Time to Pay  The estimated time to pay your New Balance in full if you pay only the Minimum Payment each month is: 2 year(s) and 1 month(s).  CALCULATING YOUR BALANCE  Previous Balance    Payments & Credits     Purchases & Other Charges    Cash Advances    Interest    Fees     Sub-total    NEW BALANCE     PREVIOUS STATEMENT BALANCE"
